indicator_value,indicator_type,threat_name,description,confidence,date_added,references,tags
pkg.collect.net.in,domain,ExCobalt,"Dominio C2 de GoRed, Identificado como C2 para variante Bulldog",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
leo.rpm-bin.link,domain,ExCobalt,"Subdominio C2 / Distribución de herramientas, Dominio central observado en múltiples incidentes",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
lib.rest,domain,ExCobalt,"Dominio C2 de ExCobalt, Listado en configuración estática de GoRed",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
rosm.pro,domain,ExCobalt,"Dominio C2 / GoRed C2, Usado para túnel DNS",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain,dns_tunnel"
sula.rpm-bin.link,domain,ExCobalt,"Subdominio C2 de ExCobalt, Dominio central observado en múltiples incidentes",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
get.upd-rkn.net,domain,ExCobalt,"Subdominio C2 de ExCobalt, Dominio asociado a infraestructura C2",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
rls.upd-rkn.net,domain,ExCobalt,"Subdominio C2 de ExCobalt, Dominio asociado a infraestructura C2",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
mtp.upd-rk.net,domain,ExCobalt,"Subdominio C2 de ExCobalt, Dominio asociado a infraestructura C2",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
get.upd-rk.net,domain,ExCobalt,"Subdominio C2 de ExCobalt, Dominio asociado a infraestructura C2",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
src.setup.mom,domain,ExCobalt,"Subdominio C2 de ExCobalt, Dominio asociado a infraestructura C2",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
wired.setup.mom,domain,ExCobalt,"Subdominio C2 de ExCobalt, Dominio asociado a infraestructura C2",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
get.rpm-bin.link,domain,ExCobalt,"Subdominio C2 / Distribución de herramientas, Dominio central observado en múltiples incidentes",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
ci.upd-rkn.net,domain,ExCobalt,"Subdominio C2 de ExCobalt, Dominio asociado a infraestructura C2",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
base.upd-rkn.net,domain,ExCobalt,"Subdominio C2 de ExCobalt, Dominio asociado a infraestructura C2",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
bot.upd-rkn.net,domain,ExCobalt,"Subdominio C2 de ExCobalt, Dominio asociado a infraestructura C2",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
narwhal.rpm-bin.link,domain,ExCobalt,"Subdominio C2 de ExCobalt, Dominio central observado en múltiples incidentes",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
unicorn.rpm-bin.link,domain,ExCobalt,"Subdominio C2 de ExCobalt, Dominio central observado en múltiples incidentes",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain"
8E1A4QB4OGA66RPJCHL72DJGCKRMIOR8CDN3EDJBDOOAEQ3FEDQ5UQB4OGA66RP.JCHL6EDJGCKRMIOR8CDN3EDJBDLJG.rosm.pro,domain,ExCobalt,"Subdominio de tunelización DNS, Ejemplo de dominio de túnel DNS usando Base64/Base32",high,2023-04-15,Análisis PT,"c2,gored,excobalt,domain,dns_tunnel,base64"
45.146.7.26,ip,ExCobalt,"IP de servidor C2, Asociada a infraestructura ExCobalt",high,2023-04-15,Análisis PT,"c2,gored,excobalt,ip"
193.37.71.75,ip,ExCobalt,"IP de servidor C2, Asociada a infraestructura ExCobalt",high,2023-04-15,Análisis PT,"c2,gored,excobalt,ip"
45.146.7.16,ip,ExCobalt,"IP de servidor C2, Asociada a infraestructura ExCobalt",high,2023-04-15,Análisis PT,"c2,gored,excobalt,ip"
94.131.113.95,ip,ExCobalt,"IP de servidor C2, Asociada a dominio upd-rkn.net",high,2023-04-15,Análisis PT,"c2,gored,excobalt,ip"
45.147.200.165,ip,ExCobalt,"IP de servidor C2, Asociada a dominio setup.mom",high,2023-04-15,Análisis PT,"c2,gored,excobalt,ip"
188.127.225.231,ip,ExCobalt,"IP de servidor C2, Asociada a dominio setup.mom",high,2023-04-15,Análisis PT,"c2,gored,excobalt,ip"
75.119.130.76,ip,ExCobalt,"IP de servidor C2, Asociada a infraestructura ExCobalt",high,2023-04-15,Análisis PT,"c2,gored,excobalt,ip"
135.125.107.221,ip,ExCobalt,"IP de servidor C2, Asociada a infraestructura ExCobalt",high,2023-04-15,Análisis PT,"c2,gored,excobalt,ip"
45.87.247.239,ip,ExCobalt,"IP de servidor C2, Asociada a infraestructura ExCobalt",high,2023-04-15,Análisis PT,"c2,gored,excobalt,ip
